image_name,0_leg,1_leg,2_legs,3_legs,4_legs,5_legs,6_legs,have_back,no_back,have_handrail,no_handrail,rectangle_shape,circle_shape,other_shape,point_bottom,line_bottom,plane_bottom,thin_thickness,thick_thichness
00140128_v1.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0
00147714_v1.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1
00204813_v1.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1
00217801_v1.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
00238714_v1.png,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0
00275344_v1.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0
00312025_v1.png,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0
00320959_v1.png,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0
00332250_v1.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0
0527-blanc.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
09011396_v1.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1
09048031_v1.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1
09090464_v1.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0
1006-30a.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0
10111-marcel.png,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0
10118lem-662-ver.png,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1
10205181_v1.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0
10208537_v1.png,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0
10214411_v1.png,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1
10240575_v1.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
10259485_v1.png,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0
10267046_v1.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
10281354_v1.png,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0
10295902_v1.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
10297958_v1.png,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0
10306420_v1.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1
10306439_v1.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0
10311959_v1.png,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0
10320341_v1.png,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0
12010721051.png,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
1209-40-na.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0
121425.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0
121725.png,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0
123-din-s.png,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
12781-bleupe.png,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0
130396.png,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1
13084-muu.png,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0
15039.png,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1
15095-muu.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0
15527-bleupe.png,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0
165-n64.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
170444-ferm.png,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0
172-41.png,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0
19127805_v1.png,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0
19127810_v1.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
20005-muu.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0
20033919_v1.png,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1
20040lily-gs-210.png,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0
20056-muu.png,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0
20153-muu.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0
20190688_v1.png,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0
20204925_v1.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0
20208527_v1.png,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0
20209862_v1.png,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0
20240565_v1.png,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0
20280033_v1.png,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1
20312010_v1.png,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0
20320958_v1.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
2179757_v1_Pur.png,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1
220-blanc.png,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0
220343.png,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0
220423-1201635-hal110.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0
222021-1201603hal130.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0
2268-noir-chrome.png,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0
2285-chene.png,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0
2287-rouge.png,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0
230-ver.png,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0
232005.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0
240-030-010.png,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1
2449315_v1_Black.png,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0
250338.png,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
2580614_v1_Teal.png,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1
29028744_v1.png,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1
29090477_v1.png,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1
29139186_v1.png,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1
2969967_v1_Silver.png,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0
2kn308a2ca10.png,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1
300-010-004.png,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0
300-030-031.png,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0
300-030-038.png,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0
